Timestamp,Facultad ,Sexo,Edad,Semestre(número),Orientación Sexual,Religión,Estatura(cm),Peso(kg),Cantidad de Parejas Sexuales,Edad Primera Vez,Activo Sexualmente,Frecuencia(Mes),Bachillerato de Origen,Hermanos Edades,Hermanos Sexos,Edad Padre,Escolaridad Padre,Edad Madre,Escolaridad Madre,Delegación,Has tenido relaciones con desconocidos,Consumes bebidas alcohólicas,Frecuencia de consumo al mes(número),Consumes marihuana,Frecuencia al mes(número)
2/4/2020 17:46:21,Facultad de Química,Masculino,19,2,Heterosexual,Ateismo,166,66,5,15,Sí,1,CCH,10,Masculino,40,Maestría,40,Maestría,Tláhuac,No,Sí,8,Sí,2
2/4/2020 18:27:46,Facultad de Ingeniería,Femenino,22,4,Heterosexual,Catolicismo,1.55,52,2,15,Sí,,Prepa,27,Femenino,56,Licenciatura,56,Licenciatura,Azcapotzalco,No,Sí,2 veces al mes,Sí,5
2/4/2020 21:14:29,Facultad de Ingeniería,Masculino,22,8,Heterosexual,Catolicismo,170,64,1,19,Sí,4,CCH,21 y 25,Hombres,57,Licenciatura,55,Licenciatura,Coyoacán,Sí,Sí,1,No,
2/4/2020 21:31:25,Facultad de Economía,Femenino,21,6,Heterosexual,Ateismo,157,57,6,15,Sí,3,Prepa,16 años,Fmeninos,45,Carrera Técnica,42,Carrera Técnica,Álvaro Obregón,Sí,Sí,4,Sí,3
2/4/2020 21:41:41,Facultad de Economía,Femenino,18,2,Heterosexual,Agnosticismo,1.65,54,4,17,Sí,2,Prepa,"34,31,14",Femenino,53,Licenciatura,53,Bachillerato,Xochimilco,No,Sí,8,No,
2/5/2020 10:53:00,Facultad de Derecho,Masculino,20,4,Homosexual,Agnosticismo,178,65,4,17,Sí,10,Privada,"28,24","M,F",57,Maestría,54,Licenciatura,Coyoacán,Sí,No,,Sí,1
2/5/2020 10:54:30,Facultad de Derecho,Masculino,21,4,Homosexual,Ateismo,1.71,67,15,14,Sí,2,Prepa,17,masculino,48,Licenciatura,40,Licenciatura,Estado de México,Sí,Sí,3,No,0
2/5/2020 10:59:22,Facultad de Derecho,Masculino,18,2,Heterosexual,Ateismo,1.69,70,13,15,Sí,10,Prepa,21 32,Masculinos,60,Maestría,45,Doctorado,Azcapotzalco,Sí,Sí,4,Sí,1
2/5/2020 11:00:29,Facultad de Derecho,Masculino,20,4,Heterosexual,Agnosticismo,182,70,18,16,Sí,12,Prepa,15,Femenino,41,Maestría,40,Bachillerato,Xochimilco,Sí,Sí,10,No,0
2/5/2020 11:01:19,Facultad de Derecho,Femenino,20,4,Heterosexual,Cristianismo,1.59,64,10,16,Sí,20,Prepa,31 y 32,Masculino ,60,Licenciatura,54,Licenciatura,Magdalena Contreras,No,Sí,2,No,
2/5/2020 11:01:52,Facultad de Derecho,Masculino,19,4,Heterosexual,Catolicismo,1.72,65,10,15,Sí,10,CCH,13,Masculino,42,Licenciatura,37,Licenciatura,Estado de México,Sí,Sí,2 veces por semana,No,
2/5/2020 11:02:00,Facultad de Derecho,Masculino,19,4,Heterosexual,Catolicismo,1.72,65,10,15,Sí,10,CCH,13,Masculino,42,Licenciatura,37,Licenciatura,Estado de México,Sí,Sí,2 veces por semana,No,
2/5/2020 11:09:57,Facultad de Derecho,Femenino,18,2,Heterosexual,Catolicismo,1.6,56,3,18,No,7,Otro,26- 29,Mujer y Hombre,54,Carrera Técnica,53,Carrera Técnica,Iztapalapa,No,Sí,3 veces,No,0
2/5/2020 11:11:15,Facultad de Derecho,Femenino,20,2,Heterosexual,Ateismo,1.55,40,3,18,No,Nada,Otro,Dos hermanos 30 y 18,Masculino,0,,52,Licenciatura,Iztapalapa,No,Sí,Una ):,No,Ninguna
2/5/2020 11:18:02,Facultad de Derecho,Femenino,20,6,Heterosexual,Cristianismo,1.7,57,1,19,Sí,20,CCH,,,50,Maestría,45,Licenciatura,Benito Juárez,No,Sí,4,No,
2/5/2020 11:18:54,Facultad de Derecho,Femenino,22,6,Heterosexual,Catolicismo,1.63,69,1,16,Sí,1 semana ,Prepa,"31,31","F, F",52,Secundaria,51,Carrera Técnica,Tlalpan,No,No,,No,
2/5/2020 11:18:59,Facultad de Derecho,Femenino,20,6,Heterosexual,Catolicismo,1.65,,0,,No,0,CCH,"20, 23","H, H",56,Licenciatura,57,Carrera Técnica,Iztapalapa,No,No,0,No,0
2/5/2020 11:19:02,Facultad de Derecho,Masculino,23,6,Homosexual,Catolicismo,163,68,5,17,No,0,CCH,20,Masculino ,57,Bachillerato,48,Secundaria,Iztapalapa,No,Sí,5 veces al mes ,No,0
2/5/2020 11:19:10,Facultad de Derecho,Femenino,21,6,Heterosexual,Catolicismo,1.54,52,2,17,Sí,4 veces al mes aproximadamente,CCH,23 21 20 17 16 14,1 f 2f 3f 4f 1h 2h,42,Secundaria,40,Secundaria,Tlalpan,No,Sí,15,,10
2/5/2020 11:20:13,Facultad de Derecho,Femenino,23,8,Heterosexual,Catolicismo,165,75,0,0,No,,CCH,"25, 27",Masculinos ,60,Licenciatura,53,Licenciatura,Benito Juárez,No,Sí,1,No,
2/5/2020 11:24:48,Facultad de Derecho,Masculino,20,2,Heterosexual,Ateismo,182,78,3,14,Sí,2,Prepa,"30, 31",Masculino ,20,Licenciatura,42,Carrera Técnica,Coyoacán,No,Sí,2,No,0
2/5/2020 11:25:16,Facultad de Derecho,Femenino,20,2,Heterosexual,Catolicismo,158,54,3,16,Sí,2,Prepa,"24,24",Femenino,50,Bachillerato,45,Carrera Técnica,Estado de México,No,Sí,4,Sí,3
2/5/2020 11:26:25,Facultad de Derecho,Masculino,18,2,Heterosexual,Ateismo,175,80,2,16,Sí,9,CCH,"16, 14",,40,Licenciatura,37,Licenciatura,Iztapalapa,No,Sí,5,No,
2/5/2020 11:31:18,Facultad de Derecho,Femenino,18,2,Pansexual,Catolicismo,1.61,63,1,17,Sí,Una ,Prepa,"40, 33",Femenino ,59,Licenciatura,61,Licenciatura,Tlalpan,No,Sí,1,No,0
2/5/2020 11:31:38,Facultad de Derecho,Femenino,19,2,Heterosexual,Ateismo,1.55,68,2,15,Sí,Dos veces ,CCH,,,45,Licenciatura,44,Licenciatura,Estado de México,No,Sí,2 veces ,No,
2/5/2020 11:36:03,Facultad de Ingeniería,Masculino,19,4,Heterosexual,Agnosticismo,170,74,2,15,Sí,4,CCH,12,Masculino,47,Licenciatura,45,Maestría,Estado de México,No,Sí,1,No,0
2/5/2020 11:37:19,Facultad de Derecho,Femenino,23,10,Heterosexual,Catolicismo,1.5,53,2,21,Sí,15,Prepa,,,59,Licenciatura,49,Bachillerato,Benito Juárez,No,Sí,4,No,0
2/5/2020 11:41:41,Facultad de Derecho,Masculino,20,2,Bisexual,Catolicismo,1.76,85,4,19,Sí,1,Prepa,15,Masculino ,56,Licenciatura,52,Licenciatura,Coyoacán,No,No,No,No,
2/5/2020 11:42:35,Facultad de Medicina,Femenino,18,2,Heterosexual,Catolicismo,161,60,1,18,Sí,3 veces,Prepa,"16, 4",Masculino ,44,Maestría,42,Licenciatura,Estado de México,No,Sí,1,No,0
2/5/2020 11:44:15,Facultad de Medicina,Masculino,18,2,Heterosexual,Cristianismo,170,64,2,14,Sí,0,CCH,16,Mujer,48,Licenciatura,55,Maestría,Tlalpan,No,No,0,No,0
2/5/2020 11:53:10,Facultad de Contaduría y Administración,Femenino,20,2,Heterosexual,Catolicismo,166,65,2,18,Sí,0,Prepa,"1, 13",Femenino ,48,Licenciatura,46,Licenciatura,Tlalpan,No,Sí,Poca,No,
2/5/2020 11:55:02,Facultad de Odontología,Masculino,19,2,Homosexual,Agnosticismo,180,64,6,18,Sí,3 meses,Privada,23 y 13 ,Femenino ,52,Maestría,52,Maestría,Iztapalapa,Sí,Sí,1,No,0
2/5/2020 11:55:24,Facultad de Odontología,Femenino,19,2,Heterosexual,Catolicismo,160,55,0,0,No,0,CCH,"17, 20",Femenino ,43,Carrera Técnica,40,Licenciatura,Tlalpan,No,No,0,No,0
2/5/2020 11:55:59,Facultad de Odontología,Femenino,20,2,Heterosexual,Catolicismo,1.61,57,3,18,No,3,Otro,"35,33,30","Hombre, mujer, hombre ",60,Licenciatura,60,Licenciatura,Iztapalapa,No,Sí,2,No,0
2/5/2020 11:56:21,Facultad de Derecho,Femenino,18,2,Heterosexual,Catolicismo,1.57,65,2,16,Sí,5,CCH,1 año,Masculino ,43,Bachillerato,36,Carrera Técnica,Azcapotzalco,No,Sí,6,No,
2/5/2020 12:08:23,Facultad de Medicina Veterinaria y Zoologia,Femenino,18,2,Heterosexual,Catolicismo,1.49,47,2,17,Sí,4,CCH,21,Masculino ,44,Bachillerato,42,Carrera Técnica,Estado de México,No,No,,No,
2/5/2020 12:11:00,Facultad de Derecho,Femenino,22,10,Bisexual,Ateismo,1.55,71.5,5,19,No,,Prepa,26,Femenino ,64,Licenciatura,56,Carrera Técnica,Miguel Hidalgo,Sí,Sí,2,No,
2/5/2020 12:17:53,Facultad de Filosofía y Letras,Femenino,19,1,Heterosexual,Agnosticismo,154,69,0,,No,,Privada,,,58,Licenciatura,55,Bachillerato,Magdalena Contreras,No,Sí,1,No,
2/5/2020 12:20:55,Facultad de Filosofía y Letras,Femenino,18,2,Heterosexual,Agnosticismo,170,65,1,16,No,,CCH,"33, 28","M, M",51,Secundaria,50,Maestría,Tláhuac,No,Sí,2,No,
2/5/2020 12:20:56,Facultad de Filosofía y Letras,Femenino,22,2,Heterosexual,Judaismo,168,63,3,19,Sí,1,CCH,"35,30,20","M, F, F",56,Secundaria,57,Secundaria,Estado de México,No,Sí,2,No,
2/5/2020 12:26:36,Facultad de Derecho,Femenino,18,2,Bisexual,Agnosticismo,1.53,53,3,14,No,,Prepa,Hermana 13,Mujer,56,Maestría,48,Carrera Técnica,Coyoacán,No,Sí,3 veces ,No,Sin frecuencia fija
2/5/2020 12:28:42,Facultad de Arquitectura,Femenino,18,2,Pansexual,Catolicismo,163,45,0,18,No,Nula ,Privada,"20,6,4","Masculino, masculino, masculino",55,Maestría,56,Licenciatura,Benito Juárez,No,Sí,4,No,4
2/5/2020 12:28:51,Facultad de Arquitectura,Masculino,19,2,Heterosexual,Agnosticismo,1.7,65,2,17,Sí,12,Prepa,27,Masculino,48,Bachillerato,48,Bachillerato,Xochimilco,No,Sí,1,Sí,1
2/5/2020 12:29:14,Facultad de Arquitectura,Femenino,19,2,Heterosexual,Ateismo,1.71,69,1,18,No,,CCH,"23,21,6","M,F",40,Secundaria,41,Licenciatura,Cuauhtémoc,No,Sí,4,No,
2/5/2020 12:29:20,Facultad de Arquitectura,Masculino,19,2,Heterosexual,Ateismo,170,82,3,16,Sí, 6 veces,Privada,24,Masculino,55,Licenciatura,54,Licenciatura,Coyoacán,No,Sí,4 veces,Sí,2
2/5/2020 12:29:47,Facultad de Arquitectura,Femenino,22,2,Heterosexual,Agnosticismo,180,70,4,18,Sí,16,Prepa,18,F,52,Maestría,50,Maestría,Coyoacán,Sí,Sí,2,No,0
2/5/2020 12:30:51,Facultad de Arquitectura,Femenino,24,6,Bisexual,Ateismo,1.6,54,4,17,No,,Prepa,17,Mujer,48,Licenciatura,46,Licenciatura,Benito Juárez,No,Sí,4,No,
2/5/2020 12:31:23,Facultad de Arquitectura,Masculino,18,2,Heterosexual,Ateismo,180,63.5,16,15,Sí,4 veces al mes ,CCH,11 y 24,Ambas son mujeres ,47,Licenciatura,49,Licenciatura,Estado de México,Sí,Sí,3 veces al mes ,Sí,1 vez al mes
2/5/2020 12:33:39,Facultad de Arquitectura,Femenino,20,6,Bisexual,Agnosticismo,1.6,60,4,15,Sí,8,Prepa,18 y 10,Femenino y masculino,47,Bachillerato,46,Licenciatura,Iztapalapa,No,Sí,3,Sí,1
2/5/2020 12:35:49,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Catolicismo,160,50,0,0,No,0,Prepa,0,0,52,Licenciatura,52,Maestría,Tláhuac,No,No,0,No,0
2/5/2020 12:36:16,Facultad de Arquitectura,Femenino,18,2,Heterosexual,Catolicismo,1.73,70,1,15,Sí,3,Privada,15,Femenino,46,Licenciatura,46,Licenciatura,Gustavo A. Madero,No,Sí,3,No,0
2/5/2020 12:36:49,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Catolicismo,147,51,0,0,No,,CCH,10 y 17,Hombre y Mujer,58,Doctorado,39,Bachillerato,Milpa Alta,No,No,,No,
2/5/2020 12:39:02,Facultad de Arquitectura,Femenino,19,2,Heterosexual,Catolicismo,1.65,61,,17,No,0,Privada,18,Femenino,54,Licenciatura,47,Licenciatura,Cuauhtémoc,No,Sí,2,No,0
2/5/2020 12:40:31,Facultad de Arquitectura,Masculino,23,2,Heterosexual,Agnosticismo,171,71,3,17,Sí,8,Otro,"1, 12 años",Femenino,51,Bachillerato,45,Carrera Técnica,Gustavo A. Madero,Sí,Sí,4,No,
2/5/2020 12:41:58,Facultad de Arquitectura,Masculino,19,4,Heterosexual,Ateismo,168,63,1,18,Sí,2 o 3,CCH,"21, 46, 32, 36",M y F,72,Licenciatura,52,Maestría,Cuauhtémoc,No,No,0,No,0
2/5/2020 12:43:45,Facultad de Arquitectura,Masculino,21,4,Heterosexual,Ateismo,175,70,1,18,Sí,4 veces,CCH,25,Hermana,63,Licenciatura,52,Maestría,Coyoacán,Sí,Sí,1 vez,No,Cero
2/5/2020 12:44:55,Facultad de Filosofía y Letras,Masculino,19,1,Heterosexual,Ateismo,1.75,61,7,14,Sí,5-7,Prepa,0,0,40,Licenciatura,39,Bachillerato,Iztacalco,Sí,Sí,2-4,Sí,2-4
2/5/2020 12:48:16,Facultad de Arquitectura,Femenino,20,4,Bisexual,Catolicismo,1.63,72,2,18,No,1-2,CCH,"23, 13",Femenino ,48,Licenciatura,47,Maestría,Coyoacán,No,Sí,3,No,
2/5/2020 12:48:32,Facultad de Arquitectura,Masculino,20,4,Heterosexual,Agnosticismo,172,62,2,18,No,:(,Prepa,1-22,Femenini,56,Licenciatura,54,Licenciatura,Cuauhtémoc,No,Sí,Depende,No,-2
2/5/2020 12:48:52,Facultad de Ciencias Politicas y Sociales,Masculino,21,4,Heterosexual,Ateismo,181,75,1,16,Sí,4,Prepa,"30, 28, 20",Femenino ,55,Carrera Técnica,55,Carrera Técnica,Coyoacán,No,Sí,1-2,Sí,1
2/5/2020 12:52:18,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Ateismo,170,60,3,15,Sí,4-7 veces,CCH,16 y 21,F y M,50,Licenciatura,47,Licenciatura,Benito Juárez,Sí,Sí,2-4 veces,No,
2/5/2020 12:55:26,Facultad de Arquitectura,Masculino,20,4,Bisexual,Agnosticismo,170,72,4,13,Sí,1,Otro,27,Hombre ,55,Bachillerato,58,Licenciatura,Iztacalco,Sí,Sí,1,No,
2/5/2020 12:59:03,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Cristianismo,165,70,0,,No,,CCH,25,Masculino,51,Licenciatura,52,Licenciatura,Tlalpan,No,No,0,No,0
2/5/2020 12:59:19,Facultad de Filosofía y Letras,Masculino,22,2,Heterosexual,Cristianismo,174,53,5,17,Sí,4,Otro,26,Masculino ,52,Licenciatura,54,Maestría,Magdalena Contreras,No,Sí,4,No,0
2/5/2020 13:05:33,Facultad de Psicología,Femenino,18,2,Heterosexual,Catolicismo,1.6,45,2,15,Sí,3,Prepa,12,Masculino,50,Bachillerato,45,Licenciatura,Benito Juárez,No,Sí,2,Sí,1
2/5/2020 13:06:12,Facultad de Ciencias,Masculino,18,2,Heterosexual,Catolicismo,1.67,56,1,17,No,0,Prepa,24,Masculino,50,Licenciatura,47,Licenciatura,Tlalpan,Sí,Sí,6,No,0
2/5/2020 13:09:10,Facultad de Arquitectura,Masculino,22,2,Pansexual,Agnosticismo,178,80,50,14,Sí,8,Privada,"25, 20",Hombre y mujer,58,Licenciatura,57,Bachillerato,Estado de México,Sí,Sí,6,Sí,Mucho
2/5/2020 13:10:55,Facultad de Psicología,Femenino,21,8,Heterosexual,Catolicismo,160,58,3,19,Sí,3,CCH,"17, 11",Masculino y femenino,49,Licenciatura,45,Carrera Técnica,Estado de México,No,Sí,3,No,0
2/5/2020 13:14:11,Facultad de Psicología,Masculino,23,2,Heterosexual,Ateismo,174,80,6,18,Sí,7,CCH,25,Mujer,64,Doctorado,57,Maestría,Álvaro Obregón,Sí,Sí,10,Sí,6
2/5/2020 13:14:15,Facultad de Psicología,Masculino,18,2,Heterosexual,Agnosticismo,184,73,5,17,No,4,Prepa,,,64,Maestría,54,Licenciatura,Magdalena Contreras,No,Sí,2,Sí,1
2/5/2020 13:15:29,Facultad de Psicología,Femenino,18,2,Heterosexual,Ateismo,158,52,2,17,Sí,1,CCH,23,Femenino,48,Carrera Técnica,43,Bachillerato,Estado de México,No,Sí,5,No,0
2/5/2020 13:18:49,Facultad de Psicología,Masculino,21,6,Heterosexual,Ateismo,185,72,2,17,Sí,1 a 2 veces al mes,Prepa,19 y 18,Femenino,42,Secundaria,41,Secundaria,Coyoacán,No,Sí,1 vez al mes,No,0
2/5/2020 13:18:52,Facultad de Psicología,Femenino,20,6,Heterosexual,Catolicismo,1.63,48,2,18,No,No,CCH,Ninguno,No,45,Carrera Técnica,40,Carrera Técnica,Tláhuac,No,Sí,6,No,
2/5/2020 13:19:49,Facultad de Psicología,Masculino,20,6,Heterosexual,Agnosticismo,175,66,2,14,Sí,4,Prepa,17,Mujer,49,Licenciatura,50,Licenciatura,Iztapalapa,No,Sí,1,No,
2/5/2020 13:20:55,Facultad de Psicología,Masculino,20,6,Heterosexual,Agnosticismo,1.7,96,2,16,No,Ninguna,Prepa,"25, 30","Masculino, femenino",50,Licenciatura,49,Licenciatura,Venustiano Carranza,No,Sí,1,No,Ninguna
2/5/2020 13:23:17,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Agnosticismo,1.49,42,1,15,Sí,Cada semana,CCH,7,Masculino,46,Licenciatura,42,Licenciatura,Estado de México,No,Sí,1 al mes ,No,
2/5/2020 13:23:49,Facultad de Psicología,Femenino,21,4,Bisexual,Agnosticismo,162,48,2,19,No,0,Prepa,24,Hombre,50,Licenciatura,52,Licenciatura,Coyoacán,No,Sí,2,No,0
2/5/2020 13:27:33,Facultad de Psicología,Femenino,22,8,Heterosexual,Ateismo,156,50,6,17,Sí,14,CCH,"26,28",Mujer y hombre ,62,Doctorado,60,Doctorado,Tlalpan,Sí,No,0,No,0
2/5/2020 13:28:20,Facultad de Psicología,Femenino,22,6,Heterosexual,Catolicismo,150,56,7,17,Sí,35,,23 y 8,Femenino,49,Secundaria,41,Secundaria,Álvaro Obregón,No,Sí,10,Sí,2
2/5/2020 13:32:02,Facultad de Psicología,Masculino,21,6,Heterosexual,Cristianismo,1.7,68,0,,No,No,Prepa,"1,18","1,Femenino",46,Licenciatura,44,Licenciatura,Benito Juárez,No,No,1,No,0
2/5/2020 13:32:31,Facultad de Psicología,Masculino,21,6,Heterosexual,Cristianismo,1.7,68,0,,No,No,Prepa,"1,18","1,Femenino",46,Licenciatura,44,Licenciatura,Benito Juárez,No,No,1,No,0
2/5/2020 13:32:41,Facultad de Psicología,Masculino,36,6,Heterosexual,Cristianismo,168,68,40,16,,14,CCH,"40,32,28","Hombre,hombre,mujer",58,Secundaria,60,Secundaria,Estado de México,Sí,Sí,10,Sí,2
2/5/2020 13:34:27,Facultad de Psicología,Femenino,22,6,Bisexual,Catolicismo,1.5,47,6,18,Sí,1 vez ,Prepa,"25, 8",Mujer y hombre ,45,Bachillerato,40,Licenciatura,Magdalena Contreras,Sí,Sí,1 vez,No,No
2/5/2020 13:40:47,Facultad de Psicología,Femenino,18,2,Bisexual,Ateismo,155,50,1,16,Sí,4-5,Prepa,"36, 33, 30","F, M, F",57,Secundaria,56,Bachillerato,Cuauhtémoc,No,No,0,No,0
2/5/2020 13:42:06,Facultad de Psicología,Femenino,18,2,Heterosexual,Cristianismo,1.6,58,2,17,No,Una vez,CCH,,,38,Secundaria,37,Secundaria,Iztapalapa,No,Sí,Una vez al mes,Sí,1 o 2
2/5/2020 13:46:02,Facultad de Psicología,Femenino,20,4,Heterosexual,Ateismo,1.68,63,1,18,No,0,CCH,12,Masculino,49,Maestría,49,Licenciatura,Benito Juárez,No,Sí,1,No,
2/5/2020 13:46:56,Facultad de Psicología,Femenino,19,4,Heterosexual,Cristianismo,171,76,0,,No,,Prepa,23,Masculino,47,Carrera Técnica,47,Secundaria,Estado de México,No,No,,No,
2/5/2020 13:48:16,Facultad de Psicología,Femenino,19,4,Heterosexual,Ateismo,157,52,2,16,Sí,3 veces a la semana ,CCH,"22,25,31","Femenino, femenino, femenino",57,Bachillerato,52,Carrera Técnica,Milpa Alta,No,Sí,4,No,0
2/5/2020 13:50:43,Facultad de Arquitectura,Femenino,21,4,Heterosexual,Catolicismo,160,58,1,19,No,no,Prepa,27 y 31,masculino ,59,Licenciatura,56,Carrera Técnica,Venustiano Carranza,No,Sí,7,No,no
2/5/2020 13:53:35,Facultad de Arquitectura,Femenino,19,4,Heterosexual,Catolicismo,154,68,0,0,No,,Prepa,15,Masculino ,45,Carrera Técnica,48,Carrera Técnica,Tláhuac,No,Sí,2,No,
2/5/2020 13:54:34,Facultad de Psicología,Femenino,21,8,Heterosexual,Agnosticismo,168,54,3,15,Sí,5,Prepa,"23, 24","Femenino, Masculino",52,Bachillerato,55,Bachillerato,Estado de México,No,Sí,2,No,
2/5/2020 13:55:17,Facultad de Psicología,Femenino,19,4,Heterosexual,Catolicismo,1.58,48,3,18,No,,Privada,13,Hombre,51,Licenciatura,46,Licenciatura,Iztapalapa,No,Sí,1,No,
2/5/2020 13:56:03,Facultad de Psicología,Femenino,21,4,Heterosexual,Catolicismo,162,70,2,19,Sí,2,Prepa,16 y 14,Femenino y masculino,52,Licenciatura,44,Secundaria,Iztapalapa,No,Sí,2,No,
2/5/2020 13:57:43,Facultad de Psicología,Femenino,22,4,Heterosexual,Catolicismo,1.59,52,2,18,Sí,5,Otro,"26, 23","Masculino, femenino",45,Secundaria,46,Secundaria,Coyoacán,No,No,0,No,0
2/5/2020 13:57:53,Facultad de Psicología,Femenino,19,4,Heterosexual,Ateismo,1.6,60,4,16,Sí,3,CCH,21,Masculino,59,Licenciatura,47,Carrera Técnica,Tlalpan,No,Sí,1,No,0
2/5/2020 13:59:39,Facultad de Psicología,Femenino,20,4,Heterosexual,Ateismo,1.65,70,7,15,Sí,4-5 veces ,CCH,"18, 16, 13. ","Masculino, masculino, femenino. ",42,Secundaria,38,Secundaria,Coyoacán,No,Sí,4,No,
2/5/2020 13:59:47,Facultad de Psicología,Femenino,21,2,Heterosexual,Ateismo,1.61,41,2,16,Sí,5,Privada,18,masculino,48,Licenciatura,43,Licenciatura,Tlalpan,No,No,0,No,0
2/5/2020 14:03:39,Facultad de Psicología,Femenino,18,2,Heterosexual,Ateismo,156,53.5,2,18,No,1,Prepa,"3, 10","Mujer, hombre",45,Licenciatura,44,Licenciatura,Iztapalapa,No,Sí,4,No,0
2/5/2020 14:04:07,Facultad de Psicología,Masculino,19,2,Heterosexual,Agnosticismo,175,53,1,17,No,0,Prepa,22,Mujer,60,Licenciatura,55,Licenciatura,Coyoacán,No,Sí,1,No,0
2/5/2020 14:04:15,Facultad de Psicología,Femenino,21,8,Heterosexual,Catolicismo,1.54,50,2,18,No,11,CCH,19,Hombres,46,Secundaria,49,Carrera Técnica,Estado de México,No,Sí,2,No,0
2/5/2020 14:05:59,Facultad de Psicología,Femenino,20,6,Heterosexual,Catolicismo,151,42,8,17,Sí,1,CCH,"32, 34","Mujer, Hombre ",61,Licenciatura,60,Maestría,Azcapotzalco,No,Sí,1,No,
2/5/2020 14:06:41,Facultad de Psicología,Masculino,22,8,Heterosexual,Catolicismo,166,84,0,0,No,0,Prepa,0,0,61,Licenciatura,54,Licenciatura,Iztapalapa,No,No,0,No,0
2/5/2020 14:06:46,Facultad de Psicología,Femenino,20,6,Heterosexual,Cristianismo,1.48,50,1,17,Sí,3,CCH,"24, 32 ","Femenino, Masculino ",55,Secundaria,51,Carrera Técnica,Iztapalapa,No,Sí,1,No,0
2/5/2020 14:07:47,Facultad de Psicología,Masculino,20,6,Heterosexual,Ateismo,1.72,74,12,12,Sí,10,CCH,"16, 28","Femenino, Masculino",41,Licenciatura,41,Licenciatura,Xochimilco,Sí,Sí,1,No,0
2/5/2020 14:07:51,Facultad de Psicología,Femenino,20,6,Heterosexual,Agnosticismo,1.6,65,2,17,No,2,Prepa,"17,27,31",2 hombres 1 mujer ,51,Bachillerato,45,Bachillerato,Tlalpan,No,Sí,1 vez al mes ,No,No 
