,Timestamp,Facultad ,Sexo,Edad,Semestre(número),Orientación Sexual,Religión,Estatura(cm),Peso(kg),Cantidad de Parejas Sexuales,Edad Primera Vez,Activo Sexualmente,Frecuencia(Mes),Bachillerato de Origen,Hermanos Edades,Edad Padre,Escolaridad Padre,Edad Madre,Escolaridad Madre,Delegación,Has tenido relaciones con desconocidos,Consumes bebidas alcohólicas,Frecuencia de consumo al mes(número),Consumes marihuana,Frecuencia al mes(número),Hermana Mujer,Hermano Hombre,Hijo Unico,Hermano Menor,Hermano Enmedio,Hermano Mayor
0,2/4/2020 9:59:34,7.0,1.0,1.0,1.0,1.0,2.0,28.0,30.0,1.0,4.0,1.0,2.0,2.0,1.0,17.0,3.0,14.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,2/4/2020 10:01:35,12.0,0.0,1.0,1.0,1.0,2.0,15.0,9.0,1.0,5.0,1.0,1.0,2.0,67.0,27.0,4.0,17.0,3.0,16.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2,2/4/2020 10:48:17,12.0,0.0,4.0,7.0,1.0,2.0,16.0,6.0,1.0,10.0,1.0,0.0,2.0,84.0,20.0,3.0,17.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
3,2/4/2020 10:53:20,12.0,0.0,3.0,3.0,1.0,1.0,22.0,26.0,5.0,5.0,1.0,1.0,3.0,1.0,16.0,2.0,13.0,2.0,12.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4,2/4/2020 10:54:24,12.0,0.0,2.0,3.0,1.0,2.0,15.0,30.0,1.0,7.0,0.0,0.0,2.0,142.0,32.0,1.0,23.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5,2/4/2020 10:54:49,12.0,0.0,3.0,3.0,1.0,2.0,20.0,17.0,0.0,7.0,0.0,0.0,3.0,24.0,16.0,2.0,16.0,2.0,12.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
6,2/4/2020 10:58:23,12.0,1.0,2.0,1.0,1.0,1.0,21.0,31.0,5.0,4.0,1.0,1.0,0.0,14.0,6.0,4.0,6.0,4.0,13.0,0.0,1.0,8.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
7,2/4/2020 10:58:29,12.0,0.0,2.0,1.0,1.0,1.0,20.0,29.0,2.0,5.0,1.0,7.0,2.0,144.0,15.0,4.0,10.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
8,2/4/2020 10:58:34,12.0,1.0,2.0,1.0,1.0,2.0,40.0,54.0,1.0,5.0,0.0,0.0,2.0,155.0,13.0,5.0,15.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,2/4/2020 10:59:49,12.0,0.0,1.0,1.0,1.0,2.0,5.0,14.0,4.0,4.0,1.0,6.0,0.0,130.0,26.0,3.0,18.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10,2/4/2020 11:03:31,12.0,1.0,2.0,3.0,2.0,2.0,25.0,38.0,21.0,5.0,1.0,4.0,2.0,1.0,15.0,3.0,11.0,3.0,5.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,2/4/2020 11:03:32,12.0,0.0,2.0,3.0,1.0,0.0,17.0,19.0,6.0,5.0,1.0,2.0,3.0,1.0,20.0,3.0,20.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,2/4/2020 11:06:32,12.0,1.0,3.0,3.0,0.0,2.0,27.0,24.0,19.0,2.0,1.0,4.0,2.0,49.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
13,2/4/2020 11:10:18,12.0,0.0,1.0,0.0,1.0,2.0,15.0,6.0,1.0,6.0,0.0,0.0,2.0,155.0,17.0,3.0,17.0,3.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,2/4/2020 11:11:32,12.0,1.0,1.0,0.0,1.0,2.0,25.0,31.0,4.0,4.0,1.0,2.0,2.0,27.0,15.0,4.0,17.0,3.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
15,2/4/2020 11:11:53,12.0,1.0,2.0,1.0,1.0,0.0,38.0,41.0,6.0,5.0,1.0,5.0,2.0,2.0,24.0,3.0,22.0,3.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
16,2/4/2020 11:15:34,12.0,1.0,4.0,5.0,1.0,0.0,39.0,34.0,0.0,0.0,0.0,0.0,2.0,145.0,6.0,3.0,5.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
17,2/4/2020 11:15:43,12.0,0.0,3.0,5.0,1.0,2.0,20.0,33.0,1.0,6.0,1.0,3.0,2.0,88.0,19.0,3.0,21.0,1.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
18,2/4/2020 11:51:22,8.0,0.0,1.0,1.0,1.0,2.0,15.0,26.0,1.0,7.0,0.0,0.0,2.0,1.0,11.0,0.0,12.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,2/4/2020 11:53:06,7.0,1.0,2.0,1.0,1.0,0.0,18.0,33.0,1.0,7.0,1.0,0.0,2.0,23.0,12.0,1.0,6.0,1.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20,2/4/2020 11:55:28,8.0,0.0,1.0,1.0,1.0,3.0,13.0,14.0,3.0,4.0,1.0,14.0,2.0,155.0,11.0,3.0,11.0,3.0,15.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,2/4/2020 12:00:00,8.0,0.0,1.0,1.0,1.0,2.0,13.0,24.0,1.0,5.0,0.0,1.0,0.0,57.0,10.0,3.0,9.0,3.0,12.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
22,2/4/2020 12:00:26,8.0,1.0,1.0,1.0,1.0,2.0,35.0,38.0,1.0,6.0,1.0,1.0,2.0,21.0,7.0,2.0,8.0,2.0,6.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
23,2/4/2020 12:04:40,8.0,0.0,3.0,1.0,1.0,2.0,8.0,6.0,3.0,8.0,1.0,14.0,3.0,19.0,12.0,3.0,10.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
24,2/4/2020 12:07:31,8.0,1.0,12.0,10.0,1.0,0.0,28.0,51.0,6.0,9.0,0.0,0.0,1.0,67.0,30.0,1.0,17.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
25,2/4/2020 12:15:35,8.0,0.0,8.0,7.0,1.0,1.0,19.0,14.0,16.0,7.0,1.0,1.0,0.0,95.0,11.0,3.0,15.0,4.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
26,2/4/2020 12:15:38,8.0,0.0,2.0,1.0,1.0,1.0,30.0,18.0,2.0,6.0,0.0,1.0,2.0,79.0,11.0,3.0,7.0,0.0,16.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
27,2/4/2020 12:16:22,8.0,1.0,1.0,1.0,1.0,2.0,20.0,30.0,0.0,0.0,0.0,0.0,2.0,14.0,31.0,2.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
28,2/4/2020 12:17:11,8.0,1.0,4.0,1.0,1.0,2.0,34.0,27.0,2.0,5.0,0.0,2.0,0.0,63.0,8.0,5.0,6.0,5.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
29,2/4/2020 12:17:34,8.0,0.0,2.0,1.0,1.0,4.0,22.0,14.0,3.0,5.0,1.0,5.0,0.0,41.0,11.0,1.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
30,2/4/2020 12:20:25,8.0,1.0,2.0,1.0,1.0,2.0,35.0,30.0,2.0,6.0,0.0,0.0,3.0,88.0,16.0,4.0,18.0,3.0,8.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
31,2/4/2020 12:22:04,8.0,0.0,2.0,3.0,1.0,2.0,19.0,24.0,3.0,7.0,1.0,2.0,2.0,147.0,8.0,3.0,2.0,5.0,7.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
32,2/4/2020 12:23:06,8.0,1.0,2.0,3.0,0.0,2.0,33.0,44.0,12.0,2.0,1.0,2.0,2.0,83.0,16.0,0.0,14.0,1.0,16.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
33,2/4/2020 12:26:16,8.0,0.0,4.0,1.0,1.0,2.0,15.0,5.0,1.0,8.0,1.0,12.0,0.0,49.0,15.0,3.0,11.0,3.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,2/4/2020 12:27:28,12.0,0.0,5.0,7.0,1.0,2.0,17.0,20.0,1.0,11.0,1.0,1.0,3.0,99.0,26.0,3.0,23.0,2.0,12.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
35,2/4/2020 12:47:18,10.0,1.0,7.0,7.0,1.0,0.0,15.0,15.0,7.0,7.0,1.0,3.0,1.0,52.0,9.0,5.0,10.0,5.0,13.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
36,2/4/2020 12:47:33,10.0,0.0,4.0,7.0,1.0,1.0,11.0,8.0,1.0,5.0,1.0,1.0,0.0,88.0,18.0,0.0,18.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37,2/4/2020 12:49:38,10.0,0.0,6.0,9.0,1.0,2.0,14.0,2.0,1.0,5.0,1.0,3.0,2.0,71.0,19.0,4.0,17.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
38,2/4/2020 12:54:23,10.0,0.0,4.0,7.0,1.0,2.0,15.0,5.0,1.0,8.0,1.0,4.0,0.0,88.0,28.0,3.0,27.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
39,2/4/2020 12:57:15,10.0,1.0,6.0,7.0,1.0,3.0,22.0,15.0,5.0,5.0,1.0,2.0,2.0,21.0,13.0,3.0,11.0,3.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
40,2/4/2020 13:00:16,10.0,0.0,5.0,7.0,1.0,3.0,18.0,22.0,2.0,8.0,1.0,2.0,2.0,60.0,18.0,3.0,15.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
41,2/4/2020 13:03:57,10.0,0.0,4.0,5.0,1.0,2.0,22.0,15.0,1.0,6.0,1.0,5.0,0.0,96.0,16.0,1.0,16.0,1.0,5.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0
42,2/4/2020 13:04:01,10.0,0.0,3.0,5.0,1.0,2.0,20.0,23.0,1.0,8.0,0.0,0.0,2.0,69.0,16.0,0.0,14.0,1.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
43,2/4/2020 13:04:07,10.0,0.0,3.0,5.0,1.0,2.0,5.0,17.0,7.0,4.0,1.0,0.0,0.0,27.0,23.0,5.0,16.0,0.0,5.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
44,2/4/2020 13:04:19,10.0,0.0,3.0,5.0,1.0,2.0,5.0,17.0,7.0,4.0,1.0,0.0,0.0,27.0,23.0,5.0,16.0,0.0,5.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
45,2/4/2020 13:08:25,10.0,1.0,5.0,7.0,0.0,2.0,25.0,19.0,5.0,6.0,0.0,1.0,2.0,150.0,11.0,3.0,16.0,3.0,8.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46,2/4/2020 13:09:15,10.0,0.0,9.0,7.0,1.0,3.0,15.0,17.0,5.0,6.0,1.0,4.0,0.0,108.0,18.0,5.0,17.0,1.0,12.0,0.0,1.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
47,2/4/2020 13:12:04,10.0,0.0,5.0,7.0,1.0,3.0,10.0,50.0,0.0,6.0,0.0,0.0,1.0,85.0,17.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
48,2/4/2020 13:16:27,10.0,1.0,3.0,5.0,1.0,1.0,29.0,47.0,2.0,7.0,1.0,4.0,3.0,13.0,16.0,0.0,16.0,3.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
49,2/4/2020 13:17:42,10.0,0.0,3.0,5.0,1.0,2.0,19.0,24.0,1.0,9.0,1.0,2.0,2.0,24.0,13.0,3.0,13.0,3.0,8.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
50,2/4/2020 13:20:47,10.0,0.0,3.0,5.0,1.0,2.0,15.0,19.0,2.0,6.0,1.0,2.0,2.0,21.0,13.0,5.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
51,2/4/2020 13:21:06,10.0,0.0,5.0,7.0,1.0,2.0,20.0,14.0,4.0,5.0,1.0,6.0,2.0,155.0,18.0,4.0,18.0,3.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
52,2/4/2020 13:23:14,10.0,0.0,10.0,3.0,1.0,2.0,15.0,29.0,13.0,6.0,1.0,1.0,3.0,1.0,21.0,3.0,14.0,0.0,16.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,2/4/2020 13:25:38,10.0,0.0,7.0,7.0,1.0,2.0,10.0,15.0,4.0,8.0,1.0,2.0,0.0,96.0,20.0,0.0,16.0,0.0,13.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
54,2/4/2020 13:26:16,10.0,0.0,3.0,5.0,1.0,2.0,15.0,35.0,0.0,0.0,0.0,0.0,0.0,105.0,5.0,3.0,22.0,5.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
55,2/4/2020 13:26:29,10.0,1.0,3.0,5.0,1.0,1.0,34.0,34.0,13.0,3.0,1.0,2.0,2.0,125.0,11.0,3.0,9.0,3.0,10.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
56,2/4/2020 13:31:40,10.0,0.0,2.0,3.0,1.0,2.0,1.0,15.0,1.0,5.0,1.0,16.0,2.0,57.0,16.0,2.0,15.0,2.0,16.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
57,2/4/2020 13:35:36,10.0,0.0,5.0,5.0,1.0,1.0,8.0,23.0,1.0,4.0,1.0,12.0,0.0,155.0,20.0,0.0,18.0,0.0,8.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
58,2/4/2020 13:43:27,10.0,0.0,4.0,6.0,1.0,2.0,11.0,12.0,11.0,7.0,1.0,2.0,0.0,77.0,23.0,3.0,22.0,3.0,12.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
59,2/4/2020 13:47:06,10.0,0.0,3.0,5.0,1.0,2.0,15.0,22.0,2.0,6.0,1.0,1.0,0.0,143.0,26.0,5.0,26.0,5.0,8.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
60,2/4/2020 13:47:42,10.0,0.0,3.0,5.0,1.0,0.0,20.0,31.0,9.0,4.0,1.0,1.0,2.0,48.0,11.0,3.0,15.0,3.0,14.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
61,2/4/2020 13:52:09,10.0,0.0,4.0,7.0,1.0,1.0,23.0,30.0,14.0,5.0,1.0,16.0,0.0,2.0,16.0,3.0,17.0,0.0,15.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
62,2/4/2020 13:54:11,10.0,0.0,4.0,7.0,0.0,2.0,15.0,12.0,6.0,5.0,0.0,0.0,0.0,97.0,14.0,5.0,12.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
63,2/4/2020 14:01:54,5.0,1.0,2.0,1.0,0.0,1.0,30.0,47.0,8.0,5.0,1.0,2.0,2.0,67.0,10.0,3.0,5.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
64,2/4/2020 14:09:46,7.0,1.0,4.0,7.0,1.0,1.0,33.0,35.0,3.0,4.0,1.0,4.0,0.0,49.0,11.0,0.0,12.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
65,2/4/2020 14:09:52,7.0,1.0,5.0,7.0,1.0,2.0,31.0,30.0,3.0,7.0,1.0,2.0,0.0,91.0,15.0,0.0,17.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
66,2/4/2020 14:09:59,7.0,0.0,4.0,7.0,1.0,2.0,22.0,22.0,2.0,6.0,1.0,3.0,2.0,111.0,22.0,3.0,20.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
67,2/4/2020 14:13:36,0.0,1.0,3.0,1.0,1.0,1.0,35.0,41.0,1.0,6.0,1.0,6.0,3.0,71.0,12.0,3.0,13.0,3.0,9.0,0.0,1.0,9.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
68,2/4/2020 14:15:22,0.0,1.0,3.0,1.0,1.0,1.0,25.0,36.0,2.0,7.0,1.0,1.0,3.0,38.0,21.0,3.0,19.0,3.0,16.0,0.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
69,2/4/2020 14:20:13,5.0,1.0,1.0,1.0,3.0,1.0,26.0,32.0,1.0,7.0,0.0,0.0,2.0,11.0,12.0,4.0,15.0,4.0,1.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
70,2/4/2020 14:20:27,5.0,0.0,1.0,1.0,1.0,0.0,20.0,17.0,4.0,6.0,1.0,2.0,2.0,132.0,19.0,3.0,19.0,0.0,15.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
71,2/4/2020 14:21:01,6.0,0.0,1.0,0.0,1.0,0.0,24.0,20.0,4.0,5.0,1.0,0.0,2.0,1.0,23.0,4.0,20.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
72,2/4/2020 14:29:48,0.0,1.0,4.0,1.0,3.0,4.0,23.0,27.0,1.0,9.0,0.0,0.0,3.0,1.0,23.0,4.0,15.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73,2/4/2020 14:30:01,0.0,0.0,1.0,1.0,1.0,2.0,20.0,32.0,0.0,6.0,0.0,0.0,2.0,88.0,14.0,1.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
74,2/4/2020 14:32:11,0.0,1.0,0.0,1.0,2.0,0.0,34.0,27.0,4.0,3.0,1.0,1.0,2.0,67.0,20.0,3.0,21.0,3.0,12.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
75,2/4/2020 14:32:42,0.0,1.0,4.0,1.0,1.0,0.0,28.0,42.0,2.0,5.0,0.0,1.0,2.0,29.0,13.0,0.0,9.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
