,Timestamp,Facultad ,Sexo,Edad,Semestre(número),Orientación Sexual,Religión,Estatura(cm),Peso(kg),Cantidad de Parejas Sexuales,Edad Primera Vez,Activo Sexualmente,Frecuencia(Mes),Bachillerato de Origen,Hermanos Edades,Edad Padre,Escolaridad Padre,Edad Madre,Escolaridad Madre,Delegación,Has tenido relaciones con desconocidos,Consumes bebidas alcohólicas,Frecuencia de consumo al mes(número),Consumes marihuana,Frecuencia al mes(número),Hermana Mujer,Hermano Hombre,Hijo Unico,Hermano Menor,Hermano Enmedio,Hermano Mayor
155,2/5/2020 12:36:49,0.0,0.0,2.0,3.0,1.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,15.0,24.0,2.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
156,2/5/2020 12:39:02,0.0,0.0,2.0,1.0,1.0,2.0,20.0,25.0,1.0,6.0,0.0,0.0,3.0,45.0,20.0,3.0,13.0,3.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
157,2/5/2020 12:40:31,0.0,1.0,6.0,1.0,1.0,0.0,26.0,36.0,3.0,6.0,1.0,8.0,1.0,5.0,17.0,0.0,11.0,1.0,6.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
158,2/5/2020 12:41:58,0.0,1.0,2.0,3.0,1.0,1.0,23.0,27.0,1.0,7.0,1.0,2.0,0.0,66.0,35.0,3.0,18.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
159,2/5/2020 12:43:45,0.0,1.0,4.0,3.0,1.0,1.0,30.0,35.0,1.0,7.0,1.0,4.0,0.0,88.0,29.0,3.0,18.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
160,2/5/2020 12:44:55,6.0,1.0,2.0,0.0,1.0,1.0,30.0,25.0,7.0,3.0,1.0,5.0,2.0,1.0,6.0,3.0,5.0,0.0,7.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
161,2/5/2020 12:48:16,0.0,0.0,3.0,3.0,0.0,2.0,18.0,38.0,2.0,7.0,0.0,1.0,0.0,76.0,14.0,3.0,13.0,4.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
162,2/5/2020 12:48:32,0.0,1.0,3.0,3.0,1.0,0.0,27.0,26.0,2.0,7.0,0.0,0.0,2.0,12.0,22.0,3.0,20.0,3.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
163,2/5/2020 12:48:52,2.0,1.0,4.0,3.0,1.0,1.0,36.0,41.0,1.0,5.0,1.0,4.0,2.0,122.0,21.0,1.0,21.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
164,2/5/2020 12:52:18,0.0,0.0,2.0,3.0,1.0,1.0,25.0,24.0,3.0,4.0,1.0,4.0,0.0,33.0,16.0,3.0,13.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
165,2/5/2020 12:55:26,0.0,1.0,3.0,3.0,0.0,0.0,25.0,38.0,4.0,2.0,1.0,1.0,1.0,104.0,21.0,0.0,24.0,3.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166,2/5/2020 12:59:03,0.0,0.0,2.0,3.0,1.0,3.0,20.0,35.0,0.0,6.0,0.0,0.0,0.0,88.0,17.0,3.0,18.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
167,2/5/2020 12:59:19,6.0,1.0,5.0,1.0,1.0,3.0,29.0,15.0,5.0,6.0,1.0,4.0,1.0,96.0,18.0,3.0,20.0,4.0,9.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
168,2/5/2020 13:05:33,11.0,0.0,1.0,1.0,1.0,2.0,15.0,5.0,2.0,4.0,1.0,3.0,2.0,20.0,16.0,0.0,11.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
169,2/5/2020 13:06:12,1.0,1.0,1.0,1.0,1.0,2.0,22.0,20.0,1.0,6.0,0.0,0.0,2.0,82.0,16.0,3.0,13.0,3.0,12.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
170,2/5/2020 13:09:10,0.0,1.0,5.0,1.0,3.0,0.0,33.0,47.0,21.0,3.0,1.0,8.0,3.0,91.0,24.0,3.0,23.0,0.0,5.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
171,2/5/2020 13:10:55,11.0,0.0,4.0,7.0,1.0,2.0,15.0,22.0,3.0,8.0,1.0,3.0,0.0,40.0,15.0,3.0,11.0,1.0,5.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
172,2/5/2020 13:14:11,11.0,1.0,6.0,1.0,1.0,1.0,29.0,47.0,6.0,7.0,1.0,7.0,0.0,88.0,30.0,2.0,23.0,4.0,16.0,1.0,1.0,9.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0
173,2/5/2020 13:14:15,11.0,1.0,1.0,1.0,1.0,0.0,38.0,39.0,5.0,6.0,0.0,4.0,2.0,155.0,30.0,4.0,20.0,3.0,9.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
174,2/5/2020 13:15:29,11.0,0.0,1.0,1.0,1.0,1.0,13.0,14.0,2.0,6.0,1.0,1.0,0.0,71.0,14.0,1.0,9.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
175,2/5/2020 13:18:49,11.0,1.0,4.0,5.0,1.0,1.0,39.0,38.0,2.0,6.0,1.0,1.0,2.0,50.0,8.0,5.0,7.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
176,2/5/2020 13:18:52,11.0,0.0,3.0,5.0,1.0,2.0,18.0,9.0,2.0,7.0,0.0,0.0,0.0,154.0,11.0,1.0,6.0,1.0,13.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
177,2/5/2020 13:19:49,11.0,1.0,3.0,5.0,1.0,0.0,30.0,31.0,2.0,3.0,1.0,4.0,2.0,38.0,15.0,3.0,16.0,3.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
178,2/5/2020 13:20:55,11.0,1.0,3.0,5.0,1.0,0.0,25.0,52.0,2.0,5.0,0.0,1.0,2.0,93.0,16.0,3.0,15.0,3.0,14.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
179,2/5/2020 13:23:17,0.0,0.0,2.0,3.0,1.0,0.0,4.0,2.0,1.0,4.0,1.0,0.0,0.0,146.0,12.0,3.0,8.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
180,2/5/2020 13:23:49,11.0,0.0,4.0,3.0,0.0,0.0,17.0,9.0,2.0,8.0,0.0,0.0,2.0,82.0,16.0,3.0,18.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
181,2/5/2020 13:27:33,11.0,0.0,5.0,7.0,1.0,1.0,11.0,12.0,6.0,6.0,1.0,13.0,0.0,102.0,28.0,2.0,25.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
182,2/5/2020 13:28:20,11.0,0.0,5.0,5.0,1.0,2.0,5.0,20.0,7.0,6.0,1.0,17.0,2.0,75.0,15.0,5.0,7.0,5.0,16.0,0.0,1.0,9.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
183,2/5/2020 13:32:02,11.0,1.0,4.0,5.0,1.0,3.0,25.0,33.0,0.0,6.0,0.0,0.0,2.0,8.0,12.0,3.0,10.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
184,2/5/2020 13:32:31,11.0,1.0,4.0,5.0,1.0,3.0,25.0,33.0,0.0,6.0,0.0,0.0,2.0,8.0,12.0,3.0,10.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
185,2/5/2020 13:32:41,11.0,1.0,13.0,5.0,1.0,3.0,23.0,33.0,20.0,5.0,1.0,13.0,0.0,141.0,24.0,5.0,25.0,5.0,5.0,1.0,1.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
186,2/5/2020 13:34:27,11.0,0.0,5.0,5.0,0.0,2.0,5.0,7.0,6.0,7.0,1.0,1.0,2.0,94.0,11.0,0.0,6.0,3.0,9.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
187,2/5/2020 13:40:47,11.0,0.0,1.0,1.0,0.0,1.0,10.0,12.0,1.0,5.0,1.0,4.0,2.0,136.0,23.0,5.0,22.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
188,2/5/2020 13:42:06,11.0,0.0,1.0,1.0,1.0,3.0,15.0,22.0,2.0,6.0,0.0,1.0,0.0,155.0,4.0,5.0,3.0,5.0,8.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
189,2/5/2020 13:46:02,11.0,0.0,3.0,3.0,1.0,1.0,23.0,27.0,1.0,7.0,0.0,0.0,0.0,20.0,15.0,4.0,15.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
190,2/5/2020 13:46:56,11.0,0.0,2.0,3.0,1.0,3.0,26.0,42.0,0.0,6.0,0.0,0.0,2.0,71.0,13.0,1.0,13.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
191,2/5/2020 13:48:16,11.0,0.0,2.0,3.0,1.0,1.0,12.0,14.0,2.0,5.0,1.0,3.0,0.0,70.0,23.0,0.0,18.0,1.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
192,2/5/2020 13:50:43,0.0,0.0,4.0,3.0,1.0,2.0,15.0,22.0,1.0,8.0,0.0,0.0,2.0,105.0,25.0,3.0,22.0,1.0,14.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
193,2/5/2020 13:53:35,0.0,0.0,2.0,3.0,1.0,2.0,9.0,33.0,0.0,0.0,0.0,0.0,2.0,27.0,11.0,1.0,14.0,1.0,13.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
194,2/5/2020 13:54:34,11.0,0.0,4.0,7.0,1.0,0.0,23.0,17.0,3.0,4.0,1.0,5.0,2.0,78.0,18.0,0.0,21.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
195,2/5/2020 13:55:17,11.0,0.0,2.0,3.0,1.0,2.0,13.0,9.0,3.0,7.0,0.0,0.0,3.0,21.0,17.0,3.0,12.0,3.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
196,2/5/2020 13:56:03,11.0,0.0,4.0,3.0,1.0,2.0,17.0,35.0,2.0,8.0,1.0,2.0,2.0,32.0,18.0,3.0,10.0,5.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
197,2/5/2020 13:57:43,11.0,0.0,5.0,3.0,1.0,2.0,14.0,14.0,2.0,7.0,1.0,5.0,1.0,101.0,11.0,5.0,12.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
198,2/5/2020 13:57:53,11.0,0.0,2.0,3.0,1.0,1.0,15.0,24.0,4.0,5.0,1.0,3.0,0.0,63.0,25.0,3.0,13.0,1.0,12.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
199,2/5/2020 13:59:39,11.0,0.0,3.0,3.0,1.0,1.0,20.0,35.0,7.0,4.0,1.0,4.0,0.0,47.0,8.0,5.0,4.0,5.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
200,2/5/2020 13:59:47,11.0,0.0,4.0,1.0,1.0,1.0,16.0,1.0,2.0,5.0,1.0,5.0,3.0,45.0,14.0,3.0,9.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
201,2/5/2020 14:03:39,11.0,0.0,1.0,1.0,1.0,1.0,11.0,16.0,2.0,7.0,0.0,1.0,2.0,116.0,11.0,3.0,10.0,3.0,8.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
202,2/5/2020 14:04:07,11.0,1.0,2.0,1.0,1.0,0.0,30.0,15.0,1.0,6.0,0.0,0.0,2.0,67.0,26.0,3.0,21.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
203,2/5/2020 14:04:15,11.0,0.0,4.0,7.0,1.0,2.0,9.0,12.0,2.0,7.0,0.0,11.0,0.0,49.0,12.0,5.0,15.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,2/5/2020 14:05:59,11.0,0.0,3.0,5.0,1.0,2.0,6.0,2.0,8.0,6.0,1.0,1.0,0.0,129.0,27.0,3.0,25.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
205,2/5/2020 14:06:41,11.0,1.0,5.0,7.0,1.0,2.0,21.0,49.0,0.0,0.0,0.0,0.0,2.0,1.0,27.0,3.0,20.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
206,2/5/2020 14:06:46,11.0,0.0,3.0,5.0,1.0,3.0,3.0,12.0,1.0,6.0,1.0,3.0,0.0,86.0,21.0,5.0,17.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
207,2/5/2020 14:07:47,11.0,1.0,3.0,5.0,1.0,1.0,27.0,40.0,12.0,1.0,1.0,10.0,0.0,35.0,7.0,3.0,7.0,3.0,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
208,2/5/2020 14:07:51,11.0,0.0,3.0,5.0,1.0,0.0,15.0,30.0,2.0,6.0,0.0,2.0,2.0,44.0,17.0,0.0,11.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
209,2/5/2020 14:12:33,11.0,1.0,1.0,1.0,2.0,1.0,22.0,12.0,4.0,4.0,1.0,2.0,0.0,54.0,8.0,3.0,9.0,4.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
210,2/5/2020 14:12:46,11.0,0.0,3.0,1.0,1.0,2.0,11.0,34.0,0.0,0.0,0.0,0.0,1.0,26.0,15.0,3.0,14.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
211,2/5/2020 14:14:28,11.0,1.0,1.0,1.0,0.0,2.0,25.0,39.0,5.0,2.0,1.0,2.0,2.0,98.0,13.0,5.0,11.0,5.0,8.0,1.0,1.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
212,2/5/2020 14:17:13,11.0,1.0,2.0,3.0,1.0,2.0,31.0,42.0,5.0,5.0,1.0,9.0,2.0,110.0,14.0,0.0,15.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
213,2/5/2020 14:17:37,11.0,1.0,3.0,3.0,0.0,3.0,25.0,24.0,1.0,6.0,0.0,0.0,2.0,82.0,15.0,5.0,12.0,1.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
214,2/5/2020 14:18:40,11.0,0.0,2.0,3.0,1.0,2.0,8.0,9.0,2.0,6.0,0.0,6.0,0.0,45.0,17.0,1.0,15.0,5.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215,2/5/2020 14:19:44,11.0,0.0,2.0,3.0,1.0,2.0,10.0,3.0,1.0,6.0,1.0,7.0,2.0,55.0,6.0,0.0,4.0,3.0,16.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
216,2/5/2020 14:22:40,11.0,0.0,1.0,1.0,1.0,2.0,17.0,33.0,1.0,6.0,0.0,0.0,2.0,155.0,8.0,5.0,3.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
217,2/5/2020 14:23:04,11.0,0.0,2.0,1.0,1.0,0.0,15.0,3.0,1.0,7.0,1.0,4.0,3.0,22.0,26.0,3.0,11.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
218,2/5/2020 14:23:36,11.0,0.0,2.0,1.0,0.0,2.0,2.0,19.0,5.0,4.0,1.0,8.0,0.0,7.0,31.0,3.0,17.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
219,2/5/2020 14:33:26,11.0,0.0,2.0,3.0,1.0,2.0,10.0,12.0,1.0,6.0,0.0,0.0,2.0,0.0,23.0,0.0,16.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
220,2/5/2020 14:36:47,0.0,1.0,4.0,1.0,1.0,0.0,30.0,39.0,1.0,7.0,0.0,1.0,2.0,1.0,17.0,0.0,15.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221,2/5/2020 15:38:20,11.0,0.0,3.0,3.0,0.0,2.0,9.0,24.0,4.0,5.0,1.0,1.0,2.0,149.0,16.0,3.0,14.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
222,2/5/2020 15:44:12,7.0,1.0,2.0,1.0,1.0,1.0,25.0,24.0,1.0,6.0,1.0,4.0,2.0,28.0,14.0,3.0,16.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
223,2/5/2020 15:56:12,8.0,1.0,10.0,8.0,1.0,2.0,24.0,26.0,19.0,4.0,1.0,4.0,3.0,155.0,24.0,3.0,23.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
224,2/5/2020 15:59:41,10.0,0.0,2.0,1.0,1.0,2.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,42.0,9.0,1.0,6.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
225,2/5/2020 16:08:16,2.0,1.0,4.0,3.0,1.0,1.0,36.0,41.0,1.0,5.0,1.0,4.0,2.0,122.0,21.0,1.0,21.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
226,2/5/2020 16:15:38,11.0,0.0,4.0,5.0,1.0,2.0,11.0,10.0,1.0,7.0,1.0,4.0,0.0,113.0,11.0,1.0,10.0,0.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
227,2/5/2020 16:50:31,11.0,1.0,2.0,3.0,1.0,1.0,32.0,44.0,1.0,8.0,0.0,0.0,0.0,115.0,14.0,2.0,15.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
228,2/5/2020 20:51:57,4.0,0.0,2.0,1.0,1.0,1.0,10.0,33.0,2.0,4.0,1.0,2.0,0.0,155.0,11.0,3.0,10.0,3.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
229,2/5/2020 21:54:45,1.0,1.0,3.0,5.0,1.0,0.0,22.0,33.0,3.0,5.0,0.0,1.0,0.0,27.0,12.0,0.0,7.0,5.0,5.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
230,2/5/2020 23:13:12,4.0,0.0,3.0,1.0,1.0,3.0,20.0,22.0,1.0,8.0,0.0,0.0,2.0,38.0,11.0,3.0,6.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
231,2/6/2020 14:25:38,2.0,1.0,5.0,4.0,1.0,0.0,23.0,35.0,2.0,10.0,1.0,1.0,3.0,57.0,15.0,4.0,15.0,5.0,8.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
232,2/7/2020 8:37:56,1.0,1.0,2.0,3.0,1.0,0.0,25.0,24.0,3.0,6.0,1.0,10.0,2.0,27.0,17.0,3.0,16.0,4.0,10.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
233,2/7/2020 8:38:06,1.0,1.0,2.0,3.0,1.0,0.0,25.0,24.0,3.0,6.0,1.0,10.0,2.0,27.0,17.0,3.0,16.0,4.0,10.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
